id|url|date|renderedContent|hashtags|replyCount|retweetCount|likeCount
1525781343539449856|https://twitter.com/LigueTWFR/status/1525781343539449856|2022-05-15 10:13:14+00:00|"#ad #totalwar #tournament 
Petite vidéo 
The Book art of War : Napoléon Total War
youtube.com/watch?v=GLY7Ce…
@ffjv_officiel @CAGames @TotalWarFRA @TwitchFR @RTStreamee @Stream_Francais
@YTCreateurs https://t.co/HaXwmgTjDs"|'ad', 'totalwar', 'tournament'|0|1|0
1525781275784667136|https://twitter.com/TWColiseum/status/1525781275784667136|2022-05-15 10:12:58+00:00|"#ad #totalwar #tournament 
Petite vidéo 
The Book art of War : Napoléon Total War
youtube.com/watch?v=GLY7Ce…
@ffjv_officiel @CAGames @TotalWarFRA @TwitchFR @RTStreamee @Stream_Francais
@YTCreateurs https://t.co/O3PC0UwmF4"|'ad', 'totalwar', 'tournament'|0|1|0
1523747164023050240|https://twitter.com/FrankyInvalid/status/1523747164023050240|2022-05-09 19:30:08+00:00|@FuckItsKent1 T'es fou de dire que c'est pas excellent. Il y a aussi Life After Death (top 5 ever IMO) The art of War, speakerboxxx. Les 3 meilleurs que blueprint 2 je trouve||0|0|0
1523274954048819205|https://twitter.com/squallgofsc/status/1523274954048819205|2022-05-08 12:13:44+00:00|"@Collabblues @Vie2Palais Lancer une guerre avec ""the art of war"" en fond sonore, quel pied ! 😍"||0|0|1
1522079458013986816|https://twitter.com/hermodes/status/1522079458013986816|2022-05-05 05:03:16+00:00|"@olgatokariuk « Le meilleur savoir-faire n'est pas de gagner cent victoires dans cent batailles, mais plutôt de vaincre l'ennemi sans combattre. »

The art of War. ""Book of Sun Tzu"""||0|0|0
1517775871708438529|https://twitter.com/RogerTheShame/status/1517775871708438529|2022-04-23 08:02:21+00:00|@Mauve_Rebel Oui, j’ai relu « The Art Of War » de Sun Tzu (à enchaîner avec « The Art Or The Deal » de Trump pour tout comprendre à la vie) : connaître l’ennemi est la base de toute victoire. #lectures|'lectures'|0|0|1
1516073302288130066|https://twitter.com/StHilaire2015/status/1516073302288130066|2022-04-18 15:16:57+00:00|"THE ART OF WAR !
Découvre la vidéo de F T Christensen ! #TikTok vm.tiktok.com/ZMLqaNR1G/"|'TikTok'|0|0|0
1515304991992557568|https://twitter.com/KevMajaducon/status/1515304991992557568|2022-04-16 12:23:57+00:00|"Bon week-end à tous! 💯 

The Art of War by Sun Tzu: Entire Unabridged Audiobook youtu.be/jxcMRkqaQdw via @YouTube"||0|0|1
1514728718706655234|https://twitter.com/_not__now_/status/1514728718706655234|2022-04-14 22:14:03+00:00|@maneleka @Schlahbi @ElogeduBlin_g J'avais lu Machiavelli et la Métamorphose à Akhawayn, 1984 gave me similar vibes, comme un frisson désagréable. Art of War seems like a good follow up now, thanks for the tip 👌||1|0|3
1514696376587898883|https://twitter.com/maneleka/status/1514696376587898883|2022-04-14 20:05:32+00:00|@Schlahbi @_not__now_ Un des premiers livre i read à akhawayn. Un des livres qui m’a le plus influencée. The art of war aussi, qui n’est ni un livre d’histoire ni un livre de power games devt la machine à café @ElogeduBlin_g 👀 Deux livres à lire given today’s Morocco/ world.||2|0|3
1511632630906773507|https://twitter.com/RogerTheShame/status/1511632630906773507|2022-04-06 09:11:18+00:00|"@marcelsel Sun Tzu enseignait déjà le false flag dans ""The Art Of War"" il y a plus de 2 mille ans."||0|0|1
1502953556898369536|https://twitter.com/45einfanterie/status/1502953556898369536|2022-03-13 10:23:46+00:00|"#Napoleon once said that he opened a school for the british army in #Spain.  Here you can see attentive redcoats learning the art of war from our veterans🤭.

Napoléon avait dit qu'il à ouvert une école aux soldats anglais en #Espagne, comme on peut le voir ici! 

#napoleonicwars https://t.co/hQRVVHbDl2"|'Napoleon', 'Spain', 'Espagne', 'napoleonicwars'|0|2|7
1500921705803530248|https://twitter.com/Herbefol/status/1500921705803530248|2022-03-07 19:49:55+00:00|Avec la situation actuelle, me voilà à relancer The Operational Art of War IV. Ça n'est pas raisonnable. 😬||0|0|0
1496967559257731073|https://twitter.com/Ginabardy1/status/1496967559257731073|2022-02-24 21:57:33+00:00|@boorisbo Première gros ! Tu ne m’appelles pas grosse salope parce qu’on compatis tous à ce qui se passe maintenant tu vas m’écouter.oui ça m’excite parce que direct ça me donne envie de lire des comme *thé art of war * de sun tzu .. donc ça dépend de comment toi tu perçois ton excitation||0|0|0
1492956276007002115|https://twitter.com/Deus_UrbisLux/status/1492956276007002115|2022-02-13 20:18:08+00:00|"@LobservateurLi2 Ukraine c'est juste un autre morceaux de la casse-tête, pensé mondiale, comme quand ont jouait a RISK ou Axis &amp; Alliés. 
The Art of War, c'est fascinant ce qui ce passe a présent sa planète, et les gens n'ont encore aucune idée du pire derrière tout sa."||0|0|0
1492510156269277184|https://twitter.com/michael_hache/status/1492510156269277184|2022-02-12 14:45:25+00:00|"@JayRou75 @SailorDenys @GrardGagnon1 ""La stratégie du petit pas.""
  The art of war
  -Sun Tzu"||0|0|0
1486150773717229579|https://twitter.com/LaligneLaligne/status/1486150773717229579|2022-01-26 01:35:30+00:00|@Gael_Monfils Discretion is The Hallmark of The Capable - The Art of War - Sun Tzu. A lire et à méditer !||0|0|0
1484496682943401989|https://twitter.com/ThePerfectweab/status/1484496682943401989|2022-01-21 12:02:44+00:00|"@Am4n0_ Quand je te disais de lire the art of war c'est pas pour rien ça explique complètement ce phénomène et les blocages qui en découlent
Bref c'est complètement normal"||0|0|1
1481193734729617412|https://twitter.com/DSI_Magazine/status/1481193734729617412|2022-01-12 09:18:00+00:00|#LectureStrat Martin Van Creveld, The Art of War. War and Military Thought, publié dans DSI n°109. https://t.co/hCrUZ7C9eG|'LectureStrat'|0|0|1
1473981676766310401|https://twitter.com/Patulacci4/status/1473981676766310401|2021-12-23 11:39:51+00:00|@ThFerrier @Teotl_presse @ZemmourEric J'aimais bien The Art of War et Carolus Rex. Le reste me passionne moins, quoique le dernier single est pas vilain du tout.||1|0|1
1465402269357248514|https://twitter.com/_OnVerraApres/status/1465402269357248514|2021-11-29 19:28:21+00:00|"@xenisboyle ""Peu importe à quel point tu es fort, il y'aura toujours un asiatique meilleur que toi""
- sun tzu, the art of war"||0|0|0
1463256423819788297|https://twitter.com/WeirdAssGyal/status/1463256423819788297|2021-11-23 21:21:32+00:00|Y'a Wave et Orange qui mène une bataille marketing mey setane di tathiou alors que je dois lire The Art Of War pour mon propre cours de marketing. Ngueine fokk ni nitt kou am diom laa ?||0|0|3
1458053364013572100|https://twitter.com/joe_mbaya/status/1458053364013572100|2021-11-09 12:46:25+00:00|@MichaelTshi @FARDC_off Encore, je l’ai fait! Je vous recommande «  The Art of War », vous comprendrais @FARDC_off et @PatrickMuyaya autrement que politique.||1|0|0
1456977615164739594|https://twitter.com/_OnVerraApres/status/1456977615164739594|2021-11-06 13:31:47+00:00|"""Peu importe à quel point tu es fort, il y'aura toujours un asiatique meilleur que toi""
- sun tzu, the art of war

Et je confirme"||1|0|0
1454720514858045442|https://twitter.com/Ozurusama/status/1454720514858045442|2021-10-31 08:02:52+00:00|"Même dans les tricentenaires arrogants comme @ThPerrier et @DosixidEnPLS , on peut trouver du bon
- Sun Tzu, the art of war."||0|0|3
1448604473170055176|https://twitter.com/adressepro/status/1448604473170055176|2021-10-14 10:59:54+00:00|Finalement, la traduction de The Entrepreneur’s Guide to the Art of War est repoussée à l'année prochaine, de quoi nous laisser le temps de produire un ouvrage de qualité.||0|0|3
1447564894098927617|https://twitter.com/adressepro/status/1447564894098927617|2021-10-11 14:08:59+00:00|Confirmé : je traduirai donc The Entrepreneur’s Guide to the Art of War, un ouvrage à destination des entrepreneurs qui s'inspire du classique de Sun Tzu !||1|0|9
1445783652613427201|https://twitter.com/GalerieFlak/status/1445783652613427201|2021-10-06 16:10:58+00:00|"""The Art of War"": new exhibition opening tomorrow October 7, new online catalog: adobe.ly/3myI4wV

Nouvelle exposition ""L'Art de la Guerre"", vernissage le 7 octobre. Nouveau catalogue en ligne : adobe.ly/3myI4wV https://t.co/4iH8xbNG22"||0|2|8
1442626531684200448|https://twitter.com/NatNathalie4/status/1442626531684200448|2021-09-27 23:05:42+00:00|@CarolineLessar8 @Skyniv ... je me suis arrêté a 15 min.... pour me rappeler « the Art of War »... Les manipulations ont peut-être été faites également pour incriminer Trump s’il faisait une enquête. Toute l’equipe T les laisse aller. C’est gros quand on y pense..(je continue l’écoute..)||1|0|1
1439492127025766404|https://twitter.com/josaphatgemini/status/1439492127025766404|2021-09-19 07:30:42+00:00|"Quelque soit votre processus créatif je vous conseille de lire:
-The Art Of War, Turning Pro et Do The Work de Steven Pressfield;
-Steal Like An Artist, Show The Work et Keep Going de Austin Kleon;
-The Dip de Seth Godin. 
Ils sont courts et très intéressants. twitter.com/petitdekpe/sta…"||0|2|4
1438613216079355907|https://twitter.com/maxx5210/status/1438613216079355907|2021-09-16 21:18:13+00:00|@Megaaman_X Ah mais écoute The Art Of War, c'est trop bien.||0|0|2
1434486480810905608|https://twitter.com/luttenation/status/1434486480810905608|2021-09-05 12:00:03+00:00|"Résultats - GCW ""The Art Of War Games"" - 4 septembre 2021 dlvr.it/S6zL0J https://t.co/iqGQHdWPd3"||0|0|1
1429264935821922312|https://twitter.com/AmineVins/status/1429264935821922312|2021-08-22 02:11:29+00:00|@adeladliz92 Sun tzu the art of war tu seras pas déçu||0|0|1
1427186050540126209|https://twitter.com/kazoocam/status/1427186050540126209|2021-08-16 08:30:44+00:00|"Encore un 5 Stars qui se profile ! De tous les shows @GCWrestling_ qui se préparent, celui-là est clairement celui qui me hype le plus avec ""The Art of War Games"" twitter.com/GCWrestling_/s…"||0|0|0
1426545980397211648|https://twitter.com/Selvaul/status/1426545980397211648|2021-08-14 14:07:20+00:00|"Quand Nas a dit ""I ain't have to read the art of war to slay men"" les écoles de commerce et les coach en motivation ont sué"||0|0|2
1425578108376293382|https://twitter.com/ChildHarley/status/1425578108376293382|2021-08-11 22:01:21+00:00|"Cette musique, je vous jure, elle me calme. 
Je pourrais l'écouter en boucle tous les soirs ou tous les matins pour m'endormir/me réveiller. 
Pourtant elle s'appelle ""the art of war"" mais bon sang, je sais pas y'a un truc qui m'apaise dedans.

youtube.com/watch?v=ERo0AP…"||0|0|1
1420634655989116929|https://twitter.com/PeineDeMonTemps/status/1420634655989116929|2021-07-29 06:37:50+00:00|"Si vous vivez dans la misère, vous essayez de frapper ceux d'en bas. Si vous étiez grand, vous brilleriez pour être plus brillant que ceux ci-dessus.

I feel inspired this morning. I will go for a walk and then write about the art of war."||0|0|1
1415388286441377793|https://twitter.com/hilaire_damien/status/1415388286441377793|2021-07-14 19:10:38+00:00|"The Hero King, Reincarnate to Master the Art of War
C'est un roi demi-dieu qui se réincarne en fille dans le futur. sa vie passée a été au service des autres, alors maintenant il veut vivre pour lui. Sa passion : les arts martiaux et taper sur des trucs. très fun
5 tomes en cours https://t.co/D2vuugK6Lx"||1|0|12
1409613617096495105|https://twitter.com/Ess_Jay3/status/1409613617096495105|2021-06-28 20:44:10+00:00|@CouleursPower God knows! Bannon en tout cas ne s'est jamais caché ouvertement encouragé la montée de l'extrême droite en Europe..and so did Putin! one big nasty family (see Cambridge Analytica Russian interference in UK/US elections:Brexit /Trump) . Un seul objectif le chaos#The Art of War||0|0|0
1405523422000549888|https://twitter.com/GEODE8/status/1405523422000549888|2021-06-17 13:51:11+00:00|"Dans le cadre de TwoRains Conference (University of Cambridge), Mehdi SAQALLI, chercheur au GEODE, fera une communication intitulée : ""The Art of War: Proposing some counter-arguments to traditional rhetoric points against Past Socio-Ecological Systems’ modeling "" le 22 juin. https://t.co/zk7hqIptZ8"||1|0|2
1396439482925260800|https://twitter.com/maneleka/status/1396439482925260800|2021-05-23 12:14:51+00:00|@happy_wizards The art of war est mon livre préféré||0|0|0
1395790515011035139|https://twitter.com/TewfikHamel/status/1395790515011035139|2021-05-21 17:16:05+00:00|"""Il reste vrai que les plus hautes réalisations de l'art de la guerre se trouvent davantage dans le triomphe de l'esprit sur l'esprit que dans les triomphes de l'esprit sur la matière.""    F.E. Adcock, The Greek and Macedonian Art of War. 
Une leçon confi…lnkd.in/d__SuZK"||0|0|0
1394466466444070916|https://twitter.com/CrazyDjamel/status/1394466466444070916|2021-05-18 01:34:48+00:00|"@riadkaced Dans son livre THE ART OF WAR, San tzu disait ""fight your enemy where he is not"" traîne ton ennemi sur un terrain qu'il ne maitrise pas, donc la meilleure façon de vaincre des généraux formatés a la guerre, c la silmiya qui les oblige à faire de la politique."||0|0|1
1394105002428350470|https://twitter.com/CrazyDjamel/status/1394105002428350470|2021-05-17 01:38:28+00:00|"Dans son livre THE ART OF WAR, San tzu disait ""fight your enemy where he is not"" traîne ton ennemi sur un terrain qu'il ne maitrise pas, donc la meilleure façon de vaincre des généraux formatés a la guerre, c la silmiya qui les oblige à faire de la politique.  #Hirak #silmiya"|'Hirak', 'silmiya'|0|0|0
1392876212624793604|https://twitter.com/M2Gaming/status/1392876212624793604|2021-05-13 16:15:42+00:00|"#StrongholdWarlords continue son développement avec l'arrivée le 18 mai de DLC 'The Art of War' comprenant un panel d'améliorations, d'unités visant à complexifier la stratégie. Une nouvelle campagne sera mettra en mouvement ces améliorations.

Notre test:
m2gaming.ca/pc/test-strong…"|'StrongholdWarlords'|0|1|1
1384241676969857026|https://twitter.com/PabloGallegos1/status/1384241676969857026|2021-04-19 20:25:08+00:00|@InvestirCrypto Et pour ce qui est de la ‘’guerre’’ BTC (small blocks/BanksTer Coin) Vs BCH (big blocks/P2P e-cash), et de son éventuelle issue, je t’invite a lire ou relire Sun Tzu, the Art of War.||0|0|0
1381594998488064002|https://twitter.com/AirtwoJupit/status/1381594998488064002|2021-04-12 13:08:11+00:00|"@nak1_oeil @FlareFinance @LordVXrp Faut dégager les frileux 😏.
The art of war..."||1|0|3
1371438186430353410|https://twitter.com/jeanhelou/status/1371438186430353410|2021-03-15 12:28:38+00:00|"@malk_zameth - Plan de bataille: Laurence pernoud ""J'eleve mon enfant""  
- vivre la bataille: Sun Tzu, ""the art of war"" 
- Traiter le PTSD quatreenfants.com/2018/01/08/pet…"||1|0|2
1367287427048611840|https://twitter.com/alykhansatchu/status/1367287427048611840|2021-03-04 01:35:00+00:00|"Comment se fait-il que personne ne demande de comptes à Pékin? @FHeisbourg @Le_Figaro 
VOX H/T @gdemaneuf
j.mp/3uO53XQ

Algorithmic Master [Blaster] and Sun Tzu Maestro 
bit.ly/35ekJJr

''The supreme art of war is to subdue the enemy without fighting''"||0|0|2
1365278715140317185|https://twitter.com/Afropages/status/1365278715140317185|2021-02-26 12:33:05+00:00|Le Mauricien - The Art of War : méthodes et stratégies… tinyurl.com/y999s4g9 https://t.co/yvML6fMG7I||0|0|0
1364001904385220608|https://twitter.com/SimonDor/status/1364001904385220608|2021-02-22 23:59:30+00:00|Regard sur l'histoire des jeux de stratégie -- Spécial Montréal joue avec Jeux.ca -- The Ancient Art of War (1984) [FR/QC] twitch.tv/simondor||1|0|7
1363854512448884736|https://twitter.com/SimonDor/status/1363854512448884736|2021-02-22 14:13:49+00:00|Le premier jeu auquel je jouerai ce soir, 19h: The Ancient Art of War (Evryware, 1984). twitch.tv/simondor https://t.co/5JEtbfElUM||2|0|8
1361700182035996673|https://twitter.com/gtfhon/status/1361700182035996673|2021-02-16 15:33:17+00:00|"@AmoretteLocke @LiteraryFog @TheFlyingScotch @AlexandrovnaIng @svierge3 Ahh ma chérie, c'est une très bonne idée!

Voici: 
1) Psycho-cybernetics - Maxwell Maltz
2) You are the Placebo - Dr. Joe Dispenza
3) Maximum Achievement - Brian Tracy
4) Getting past No - William Ury
5) The Art of War - Sun Tzu"||1|0|1
1360254793349025798|https://twitter.com/RickHeaven/status/1360254793349025798|2021-02-12 15:49:49+00:00|@MichelC54 @RadioCanadaInfo plutôt, il ne perd jamais... Il a toujours un coup d'avance si c'est pas 2... The art of war Sun Tzu. Il est parti sans donner le coup final, tu as bien raison de t'en méfier. On verra bien, je crois encore au miracle divin! ;-)||0|0|1
1357744560319954947|https://twitter.com/jjboillot/status/1357744560319954947|2021-02-05 17:35:03+00:00|"China first US trading partner? First deficit? Same for Germany, France and so one. Time to panic or instead Time to act ""as the rope supports the hanged man"". Could also be a Suntzi Art of War strategy!
Frenchies say: ""Si un débiteur vous reçoit mal, vous êtes payé."" twitter.com/Schuldensuehne…"||0|5|5
1353292042298920960|https://twitter.com/ErckoShakur/status/1353292042298920960|2021-01-24 10:42:20+00:00|J'ai vu la version japonaise de la recherche de sens d'un homme.  J'ai vu une version espagnole de The Alchemist.  J'ai vu la version coréenne de The Art of War.  Tous ces livres, je les ai vus dans différentes langues mais PAS dans aucune langue africaine.||1|8|18
1341722345107566592|https://twitter.com/dianejess93/status/1341722345107566592|2020-12-23 12:28:29+00:00|"@SOutremont Ceci resume bien Projet Montréal. Il est temps que les gens sortent leurs vieux livres et surtout ""The Art of War"" de Machieveli https://t.co/45THuoLJND"||0|0|0
1340257404521312256|https://twitter.com/lovewarrior528/status/1340257404521312256|2020-12-19 11:27:20+00:00|@E_Duhaime Diviser pour régner (The art of war) a toujours été une stratégie de contrôle et de manipulation sociale.||0|0|1
1339983324601864193|https://twitter.com/jolkalala/status/1339983324601864193|2020-12-18 17:18:14+00:00|"@honoremvula21 “The Art of War”, written by Sun Tsu !
#Comment gagner une guerre sans la combattre: stratégies, ingéniosité, et tactiques...
L’un de mes livres 📚 préférés! https://t.co/rP7augaflK"|'Comment'|1|0|3
1330658346635063299|https://twitter.com/realrambogotier/status/1330658346635063299|2020-11-22 23:44:06+00:00|@Yayonne11 @mercifuln8 Nous attendons  avec impatience  la vidéo  de @Alexis_Cossette qui va tout  nous expliquer en se servant des extraits de  The Art Of War de Chi Dessu .Epic!!!||1|0|1
1327494181711917058|https://twitter.com/flr_louis/status/1327494181711917058|2020-11-14 06:10:51+00:00|Michael O’Hanlon - The Art of War in an Age of Peace - U.S. Grand Strategy and Resolute Restraint à paraître en mai aux Yale UP https://t.co/WO94nbpmYz||0|2|2
1325487023441010693|https://twitter.com/claudechampagn7/status/1325487023441010693|2020-11-08 17:15:07+00:00|@AnnBroccovitch C'est qu'ils disent nos alliers les plus fiable son silence est un silence stratégique laisse ton ennemis s'enfoncer s'autodétruire ensuite l’assaut final the art of war freedomwire.com/donald-trump-p…||0|0|1
1324121106362585088|https://twitter.com/CastleF71042737/status/1324121106362585088|2020-11-04 22:47:27+00:00|"@KenPereira11 C'était a ce questionnement que je faisais allusion tantôt avec the art of war ...
Trump a quand même été victime d'injustice tout a fait punissable par la loi , durant cette campagne , ce qui enlève bcp de légitimité a la ""victoire' de biden."||1|0|0
1323905587730620417|https://twitter.com/EdouardNk/status/1323905587730620417|2020-11-04 08:31:03+00:00|"@EugeneFabTchebs Je ne connais que ""The art of war"" de Sun Tzu (comme la plupart des gens) Lol.  Mais maintenant que tu le dis..., ca me fait y penser. On peut passer a coté de choses interessantes, vue que leurs sociétés fonctionnent relativement bien."||1|0|1
1322664931678965761|https://twitter.com/megazentfr/status/1322664931678965761|2020-10-31 22:21:08+00:00|"★★★★ Vous écrivez ? The Art of War est l'ouvrage de motivation indispensable | The War of Art: Break Through the... amzn.to/2HPabqL"||0|0|0
1322142208598839297|https://twitter.com/chaezeus/status/1322142208598839297|2020-10-30 11:44:01+00:00|The Art of War, Rosénators ver.||0|1|2
1321637518325022728|https://twitter.com/runawayyslave/status/1321637518325022728|2020-10-29 02:18:33+00:00|Charles ca se voit cest quelqu’un qui a lu the art of war et 48 laws of power plusieurs fois||0|4|27
1312477235899633670|https://twitter.com/lotbrooke/status/1312477235899633670|2020-10-03 19:38:52+00:00|@orlandumike @GeneviveCaron18 @Alexis_Cossette The art of war!!!  J’espère que Cossette voit juste encore une fois et que Trump sortira juste avant l’élection avec des révélations shocks pour s’assurer la victoire et rendre le vaccin inutile... 🤞🤞🤞✌️||0|0|2
1312407799180275717|https://twitter.com/Deckboy07/status/1312407799180275717|2020-10-03 15:02:57+00:00|@silvano_trotta @france_soir The art of war. Garder l’ennemi confus, avancer dans l’obscurité et frapper tel un éclair. On ne sait rien car les contradictions logiques laissent entendre une volonté de désinformation. La frappe n’est pas encore survenue||1|0|16
1307420709598052352|https://twitter.com/kittycatt20/status/1307420709598052352|2020-09-19 20:46:02+00:00|Je viens de regarder The Borgias S01E08 The Art of War avec @betaseries https://t.co/jOQvDjRn4I||0|0|0
1305787616298758144|https://twitter.com/sseb22/status/1305787616298758144|2020-09-15 08:36:42+00:00|"Dans le Retro &amp; Magic #114, @marzhin dit que Dune 2 (1992) n'est pas le 1er RTS mais ce serait The Ancient Art of War (1984).
Et… je dois avouer qu'il a sans doute raison :D
Une mission pour @Flbond!

R&amp;M: youtube.com/watch?v=bfPVP0…
AAoW: youtube.com/watch?v=mdgwPO…"||2|2|3
1303590317640364034|https://twitter.com/LoutreTeam/status/1303590317640364034|2020-09-09 07:05:25+00:00|"@mxpple Il doit lire tes tweets:
« Quoi qu’il arrive, il ne faut jamais dévoiler son plan dans un tweet. »
Sun Tzu, The Art of War"||1|0|1
1302746199338950656|https://twitter.com/BrigmanVirgile/status/1302746199338950656|2020-09-06 23:11:12+00:00|"Ils font ""The Art of War"" sur nous """"l ' art de la guerre"""" 

Vaincre l'ennemi sans tire run coup de feu 
 Par la désinformation, l'espionnage et une 5e colonne d'idiots utiles - les robots «Restez à la maison et portez un masque»"||0|0|0
1301651543729545217|https://twitter.com/RemyParent1/status/1301651543729545217|2020-09-03 22:41:26+00:00|@Alexis_Cossette Je pense qu'il le drogue. Il ne fack pas. J'ai hate de voir ce que Trump a sur Michelle Obama. Art of war. 667 one step ahead of the devil||0|1|2
1301502562827460610|https://twitter.com/ledeparleur/status/1301502562827460610|2020-09-03 12:49:26+00:00|"@luongphucnguyen , tu as déjà vu un truc aussi débile que ça en.wikipedia.org/wiki/Combat_Ou…?

J’ai vu le film The Outpost hier soir et je ne pouvais pas croire à une telle incompétence.

J’aurais cru que les stratèges militaires américains avaient tous lu The Art of War..."||1|0|0
1297525727663816710|https://twitter.com/JLayian/status/1297525727663816710|2020-08-23 13:26:54+00:00|"The art of war is like that of medicine, murderous and conjectural. 
- François Marie Arouet Voltaire -"||0|0|1
1293886171223863297|https://twitter.com/aeris_news/status/1293886171223863297|2020-08-13 12:24:37+00:00|"John Boyd, the fighter pilot who changed the art of war.
Relire l'approche stratégique de ce pilote de @usairforce , père de la boucle OODA (Observe, Orient, Decide, Act), et la mettre en perspective des défis politico-militaires actuels. Intéressant. thestrategybridge.org/the-bridge/201… https://t.co/d4I6fMeZsa"||0|0|4
1289197178481594370|https://twitter.com/maneleka/status/1289197178481594370|2020-07-31 13:52:14+00:00|Vivre en voyant qui n'a jamais lu the art of war. Vivre en voyant qui n'a jamais passé 1 min en évaluant des scenarios avec la théorie des jeux. Vivre en voyant qui n'a jamais appliquer une fois containment strategy. Vivre en voyant des auto-destructeurs qui n'apprennent rien. 🤷🏽‍♀️||2|0|0
1285270741966102533|https://twitter.com/pierre_hector/status/1285270741966102533|2020-07-20 17:49:58+00:00|« Masked lives matter. » (The art of war, chap. XIII) Si on finançait le mouvement ?||0|0|0
1280191259651510272|https://twitter.com/NicouLenny/status/1280191259651510272|2020-07-06 17:25:55+00:00|"Frontier a contacté l'AXI par rapport a l'évènement The Art of War que j'ai présenté sur The Outpost #117.
Un décal sera offert à tous ceux qui apportent un Cœur Thargoïd au Fleet Carrier The Astras dans le système Sterope II !
youtu.be/1Hj9A6jgFJ0"||1|1|3
1279014086190272515|https://twitter.com/echgueye/status/1279014086190272515|2020-07-03 11:28:15+00:00|"🚨🚨🚨
Connais ton ennemi et connais-toi toi-même; eussiez-vous cent guerres à soutenir, cent fois vous serez victorieux. 
...
Sun Tzu, The Art of War https://t.co/FcnywgQq9e"||0|0|3
1277282482191241218|https://twitter.com/JPBukasa/status/1277282482191241218|2020-06-28 16:47:29+00:00|"#RDC ""who wishes to fight must first count the cost""

""Celui qui veut se battre doit au préalable connaître le prix à payer""

Sun Tzu, The Art of War

Les politiques #Congolais connaissent-ils le prix à payer avant de nous engager sur une voie dont personne n'en connaît l'issue?"|'RDC', 'Congolais'|0|0|0
1277226429856600064|https://twitter.com/LiLGeekette/status/1277226429856600064|2020-06-28 13:04:45+00:00|@skrfch tous les livres de robert green et the art of war||1|0|0
1272264593742626828|https://twitter.com/PatricePrianon/status/1272264593742626828|2020-06-14 20:28:11+00:00|@surlechampFr En plus ça me permet de me lancer un challenge : retrouver le nom d'un wargame se passant à peu près dans la période 1850 - 1900. C'était très ouvert en terme de scénarii, un peu comme The Operational Art of War. Dans mes souvenirs la forme ressemble plus du Steel Panthers.||0|0|0
1267846925325402114|https://twitter.com/diskyver/status/1267846925325402114|2020-06-02 15:53:57+00:00|"“To know your Enemy, you must become your Enemy.” - Sun Tzu, ""The Art of War""

A lire : Quelques bonnes pratiques pour protéger votre #PBX distillées par 3CX

#cybersécurité #hacking #UnifiedCommunications #technologie 

3cx.com/blog/docs/prot…"|'PBX', 'cybersécurité', 'hacking', 'UnifiedCommunications', 'technologie'|0|1|0
1263830560327315456|https://twitter.com/lia_404/status/1263830560327315456|2020-05-22 13:54:21+00:00|"@poulpette Ahahaha ""war"" c'est le thème général de Sabaton, ça pourrait être tellement de morceaux. (The great war ? Art of war ?)
Mais en vrai ça me fait plaisir ! J'ai de plus en plus de gens qui viennent me voir pour me dire ""HEY MAIS EN FAIT SABATON C'EST COOL"" et ça me fait sourire :)"||1|0|0
1261282977910345731|https://twitter.com/TiemokoCoulibal/status/1261282977910345731|2020-05-15 13:11:10+00:00|"@Jasmin_Kamiliya Un bon petit livre a lire et relire. 

Sun Tzu: ""L' Art de la guerre.""

""The Art of War.""
Le tribunal est devenu aux USA une bataille de Gladiateurs ou tous les bas coups sont permis.
Malheureusement les ecoles n'enseignent pas vraiment ces sales trucs: les profs ne pratique pas"||1|0|1
1261062732352274447|https://twitter.com/alpharcane/status/1261062732352274447|2020-05-14 22:35:59+00:00|c’était une référence à the art of war ça||1|0|0
1255443156923027462|https://twitter.com/KhosIryuu/status/1255443156923027462|2020-04-29 10:25:48+00:00|@ElectronikHeart C'est pas des jeux des années 90, mais ils y a Cossacks (European Wars, The Art of War, Back to War), American Conquest, Age of Mythology et Cube 2 : Sauerbraten (à tester). 🙂||0|0|0
1253836250525532160|https://twitter.com/clejeuneph/status/1253836250525532160|2020-04-25 00:00:31+00:00|Et pendant ce temps, la Chine en profite pour continuer sa guerre d’expansion territoriale pour attaquer et occuper les territoires de ses “alliés” pendant que le monde est concentré sur la crise du Covid que la Chine a créée! The Art of War en application twitter.com/rapplerdotcom/…||0|1|0
1252403117758353415|https://twitter.com/alpharcane/status/1252403117758353415|2020-04-21 01:05:46+00:00|c’est trop je viens de trouver the art of war alors que je l’ai déjà!!!! en français!!!!||0|0|0
1248875003111768065|https://twitter.com/squallgofsc/status/1248875003111768065|2020-04-11 07:26:18+00:00|"@OBrother_op Je trouve que ""The art of war"" est une excellente B.O pour envahir son voisin pendant une partie d'europa universalis IV"||0|0|2
1247342722521972736|https://twitter.com/Claude2052/status/1247342722521972736|2020-04-07 01:57:34+00:00|"Il n'est pas le seul à avoir imaginé un tel scénario. Qu'est-ce que ce serait pour le pays de ""The Art of War"" de sacrifier quelques dizaines, voire quelques centaines de milliers de ses citoyens, si ça lui permet de dominer le monde! #polqc twitter.com/guardian/statu…"|'polqc'|0|0|0
1246094158613405697|https://twitter.com/gunzaJMG/status/1246094158613405697|2020-04-03 15:16:13+00:00|"Imagine t’es en beef avec Drake.

Tu te prends des menaces pour la 30543eme fois en subli dans un sons qui va finir en dance challenge sur Tik Tok.

The art of war."||0|1|3
